Seouljongnooffice,Seouljongno jibong5load 5,Seouljongno changsin 237,multi,3,200,360,30,15-Dec,02-2148-4301,37.574241,127.015142,2018-02-09
Seouljongnooffice,Seouljongno changsin4stload 18,Seouljongno changsin 647-9,prevention,3,200,360,30,15-Dec,02-2148-4301,37.5744464,127.010299,2018-02-09
Seouljongnooffice,Seouljongno changsin11load 26,Seouljongno changsin 23-557,prevention,3,200,360,30,15-Dec,02-2148-4301,37.578591,127.010297,2018-02-09
Seouljongnooffice,Seouljongno jibong5load 43,Seouljongno changsin 114-2,prevention,2,200,360,30,15-Dec,02-2148-4301,37.575634,127.013983,2018-02-09
Seouljongnooffice,Seouljongno jibong 100-16,Seouljongno soongin 11-2,prevention,3,200,360,30,15-Dec,02-2148-4301,37.579356,127.015745,2018-02-09
Seouljongnooffice,Seouljongno dongmangmt1load 13,Seouljongno soongin 32-26,prevention,3,200,360,30,15-Dec,02-2148-4301,37.578975,127.017701,2018-02-09
Seouljongnooffice,Seouljongno jibong12stload 54,Seouljongno soongin 70-12,prevention,3,200,360,30,15-Dec,02-2148-4301,37.574895,127.016835,2018-02-09
Seouljongnooffice,Seouljongno jongno 351-6,Seouljongno soongin 97,prevention,3,200,360,30,15-Dec,02-2148-4301,37.573615,127.016547,2018-02-09
Seouljongnooffice,Seouljongno jongno57load 5-4,Seouljongno soongin 100-1,prevention,1,200,180,30,15-Dec,02-2148-4301,37.573557,127.016691,2018-02-09
Seouljongnooffice,Seouljongno soongin1stload 28,Seouljongno soongin 672,prevention,4,200,360,30,15-Dec,02-2148-4301,37.5778201,127.021516,2018-02-09
Seouljongnooffice,Seouljongno changgyeonggung31load 22,Seouljongno myunglyun2st 159-3,prevention,1,200,180,30,15-Dec,02-2148-4301,37.584274,126.998603,2018-02-09
Seouljongnooffice,Seouljongno soongin1-load 23-4,Seouljongno soongin 181-152,prevention,4,200,360,30,15-Dec,02-2148-4301,37.577001,127.018902,2018-02-09
Seouljongnooffice,Seouljongno jibong5load 7-5,Seouljongno changsin 222-8,prevention,3,200,180,30,15-Dec,02-2148-4301,37.573614,127.014415,2018-02-09
Seouljongnooffice,Seouljongno dongsunlaload 78-3,Seouljongno wonnam 265,prevention,3,200,360,30,15-Dec,02-2148-4301,37.574079,126.996355,2018-02-09
Seouljongnooffice,Seouljongno bomun3load 11,Seouljongno soongin 1147,prevention,3,200,360,30,15-Dec,02-2148-4301,37.576571,127.022696,2018-02-09
Seouljongnooffice,Seouljongno hongjimunload 28,Seouljongno hongji 69-3,prevention,4,200,360,30,15-Dec,02-2148-4301,37.6016577,126.957049,2018-02-09
Seouljongnooffice,Seouljongno jibong7load 23,Seouljongno changsin 67,prevention,3,200,360,30,15-Dec,02-2148-4301,37.5753611,127.015225,2018-02-09
Seouljongnooffice,Seouljongno sajik1-load 2-6,Seouljongno hangchon 210-174,prevention,4,200,360,30,15-Dec,02-2148-4301,37.574248,126.962736,2018-02-09
Seouljongnooffice,Seouljongno sajik1-load 11,Seouljongno hangchon 210-333,prevention,1,200,180,30,17-Sep,02-2148-4301,37.574215,126.962871,2018-02-09
Seouljongnooffice,Seouljongno jahamun42load 57,Seouljongno shinyoung 158-5,prevention,3,200,360,30,15-Dec,02-2148-4301,37.600351,126.962784,2018-02-09
Seouljongnooffice,Seouljongno baeksukload 259,Seouljongno buam 151,prevention,3,200,360,30,15-Dec,02-2148-4301,37.597277,126.966233,2018-02-09
Seouljongnooffice,Seouljongno myunglyun3load 10,Seouljongno myunglyun3st 1-28,prevention,3,200,360,30,15-Dec,02-2148-4301,37.588888,126.994202,2018-02-09
Seouljongnooffice,Seouljongno sungkyunkwan13load 13,Seouljongno myunglyun1st 7-2,prevention,4,200,360,30,15-Dec,02-2148-4301,37.589798,126.9969789,2018-02-09
Seouljongnooffice,Seouljongno okin6load 39,Seouljongno nusang 166-16,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5803648,126.9648476,2018-02-09
Seouljongnooffice,Seouljongno okin6load 23,Seouljongno nusang 166-125,prevention,2,200,360,30,13-Dec,02-2148-4301,37.580918,126.964765,2018-02-09
Seouljongnooffice,Seouljongno okin6load 32,Seouljongno nusang 166-214,prevention,1,200,180,30,13-Dec,02-2148-4301,37.580905,126.964573,2018-02-09
Seouljongnooffice,Seouljongno okin3load 32-1,Seouljongno nusang 166-3,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5799517,126.9656944,2018-02-09
Seouljongnooffice,Seouljongno okinload 40,Seouljongno okin 171-1,prevention,4,200,360,30,12-Feb,02-2148-4301,37.581068,126.966577,2018-02-09
Seouljongnooffice,Seouljongno filundae5-load 26,Seouljongno nusang 80,prevention,2,200,360,30,11-Apr,02-2148-4301,37.5800658,126.9669432,2018-02-09
Seouljongnooffice,Seouljongno filundae5-load 26,Seouljongno nusang 80,prevention,1,41,180,30,11-Apr,02-2148-4301,37.5800658,126.9669432,2018-02-09
Seouljongnooffice,Seouljongno jahamun23load 19,Seouljongno shinkyo 17-47,prevention,3,200,360,30,13-Dec,02-2148-4301,37.583301,126.969177,2018-02-09
Seouljongnooffice,Seouljongno filundae 116,Seouljongno shinkyo 59,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5837314,126.9701915,2018-02-09
Seouljongnooffice,Seouljongno filundae13load 17-1,Seouljongno shinkyo 2-20,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5849689,126.9666258,2018-02-09
Seouljongnooffice,Seouljongno okin6stload 8,Seouljongno nusang 166-114,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5815663,126.964933,2018-02-09
Seouljongnooffice,Seouljongno jahamun14load 13,Seouljongno changsung 98-2,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5806947,126.9716901,2018-02-09
Seouljongnooffice,Seouljongno jahamun30load 15,Seouljongno chungun 82,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5855045,126.9707093,2018-02-09
Seouljongnooffice,Seouljongno jahamun33-load 28,Seouljongno chungun 52-50,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5874034,126.9669442,2018-02-09
Seouljongnooffice,Seouljongno jahamun33stload 6,Seouljongno chungun 52-6,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5866397,126.9684822,2018-02-09
Seouljongnooffice,Seouljongno jahamun33stload 27,Seouljongno chungun 53-76,prevention,2,200,360,30,11-Apr,02-2148-4301,37.5875512,126.9682904,2018-02-09
Seouljongnooffice,Seouljongno jahamun33stload 27,Seouljongno chungun 53-76,prevention,1,41,180,30,11-Apr,02-2148-4301,37.5875512,126.9682904,2018-02-09
Seouljongnooffice,Seouljongno jahamun33load 2,Seouljongno chungun 59-1,prevention,2,200,360,30,11-Apr,02-2148-4301,37.5861563,126.969818,2018-02-09
Seouljongnooffice,Seouljongno jahamun33stload 27,Seouljongno chungun 59-1,prevention,1,41,180,30,11-Apr,02-2148-4301,37.5874392,126.969818,2018-02-09
Seouljongnooffice,Seouljongno jahamun9load 29,Seouljongno nuha 217,prevention,3,200,360,30,11-Apr,02-2148-4301,37.5793889,126.9696358,2018-02-09
Seouljongnooffice,Seouljongno jahamun15load 26,Seouljongno tongin 31-25,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5806769,126.9694099,2018-02-09
Seouljongnooffice,Seouljongno gyedong4load 19,Seouljongno gyedong 34-1,prevention,1,200,180,30,15-Dec,02-2148-4301,37.582416,126.987961,2018-02-09
Seouljongnooffice,Seouljongno jongno53load 22-4,Seouljongno changsin 197-27,prevention,3,200,360,30,15-Dec,02-2148-4301,37.573496,127.013926,2018-02-09
Seouljongnooffice,Seouljongno jahamun4load 14-14,Seouljongno tongui 35-44,prevention,3,200,360,30,15-Dec,02-2148-4301,37.5769824,126.9727589,2018-02-09
Seouljongnooffice,Seouljongno jahamun4load 14-8,Seouljongno tongui 35-45,prevention,1,200,180,30,15-Dec,02-2148-4301,37.577049,126.972905,2018-02-09
Seouljongnooffice,Seouljongno okin5load 7,Seouljongno okin 180,prevention,3,200,360,30,15-Dec,02-2148-4301,37.582428,126.964806,2018-02-09
Seouljongnooffice,Seouljongno gyeonghuigung3-load 2,Seouljongno sajik 311-6,prevention,4,200,360,30,15-Dec,02-2148-4301,37.573822,126.967213,2018-02-09
Seouljongnooffice,Seouljongno changgyeonggung26load 28,Seouljongno myunglyun4st 206-24,prevention,3,200,360,30,15-Dec,02-2148-4301,37.581804,126.999172,2018-02-09
Seouljongnooffice,Seouljongno changsin11load 61,Seouljongno changsin 23-470,prevention,3,200,360,30,15-Dec,02-2148-4301,37.577274,127.011564,2018-02-09
Seouljongnooffice,Seouljongno hyehwa8load 4,Seouljongno hyehwa 16-7,prevention,4,200,360,30,15-Dec,02-2148-4301,37.587898,127.0000974,2018-02-09
Seouljongnooffice,Seouljongno dongsung4load 17,Seouljongno dongsung 10,prevention,2,200,360,30,15-Dec,02-2148-4301,37.5835116,127.004644,2018-02-09
Seouljongnooffice,Seouljongno changdukggung4load 40,Seouljongno wonseo 76-42,prevention,3,200,360,30,15-Dec,02-2148-4301,37.582532,126.988169,2018-02-09
Seouljongnooffice,Seouljongno yulgog8load 37,Seouljongno walyong 42,prevention,3,200,360,30,15-Dec,02-2148-4301,37.575663,126.990911,2018-02-09
Seouljongnooffice,Seouljongno jahamun5load 35,Seouljongno fillun 176-1,prevention,2,200,360,30,15-Dec,02-2148-4301,37.577797,126.969932,2018-02-09
Seouljongnooffice,Seouljongno bibong2load 32,Seouljongno gugi 138-1,prevention,3,200,360,30,15-Dec,02-2148-4301,37.612496,126.958917,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang6load 18,Seouljongno pyeongchang 489-1,prevention,3,200,360,30,15-Dec,02-2148-4301,37.614664,126.9711214,2018-02-09
Seouljongnooffice,Seouljongno jongno63-load 20,Seouljongno soongin 72-24,prevention,3,200,360,30,15-Dec,02-2148-4301,37.574054,127.017678,2018-02-09
Seouljongnooffice,Seouljongno jongno63load 5,Seouljongno soongin 72-11,prevention,4,200,360,30,15-Dec,02-2148-4301,37.574376,127.018632,2018-02-09
Seouljongnooffice,Seouljongno jongno63stload 22,Seouljongno soongin 178-178,prevention,2,200,360,30,15-Dec,02-2148-4301,37.575206,127.019111,2018-02-09
Seouljongnooffice,Seouljongno jongno63stload 17,Seouljongno soongin 72-168,prevention,1,200,180,30,15-Dec,02-2148-4301,37.574916,127.0189984,2018-02-09
Seouljongnooffice,Seouljongno jongno63stload 79,Seouljongno soongin 181-145,prevention,2,200,360,30,15-Dec,02-2148-4301,37.577312,127.018672,2018-02-09
Seouljongnooffice,Seouljongno jongno63stload 79,Seouljongno soongin 181-145,prevention,1,200,180,30,15-Dec,02-2148-4301,37.5773962,127.0186482,2018-02-09
Seouljongnooffice,Seouljongno chunggyechun 291,Seouljongno changsin 436-79,prevention,3,200,360,30,16-Dec,02-2148-4301,37.570081,127.009977,2018-02-09
Seouljongnooffice,Seouljongno yulgog13stload 28,Seouljongno yeongun 289-1,prevention,3,200,360,30,16-Dec,02-2148-4301,37.576772,126.999566,2018-02-09
Seouljongnooffice,Seouljongno jahamun7load 78,Seouljongno tongin 46-28,prevention,1,41,180,30,11-Apr,02-2148-4301,37.5804556,126.9687049,2018-02-09
Seouljongnooffice,Seouljongno jahamun7load 69,Seouljongno nuha 20,prevention,1,200,180,30,15-Dec,02-2148-4301,37.580224,126.969016,2018-02-09
Seouljongnooffice,Seouljongno filundae9load 5,Seouljongno okin 48,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5822115,126.9672626,2018-02-09
Seouljongnooffice,Seouljongno filundae10load 16,Seouljongno shinkyo 6-13,prevention,1,130,360,30,11-Dec,02-2148-4301,37.583654,126.967892,2018-02-09
Seouljongnooffice,Seouljongno filundae10load 16,Seouljongno shinkyo 6-13,prevention,3,200,180,30,11-Dec,02-2148-4301,37.583654,126.967892,2018-02-09
Seouljongnooffice,Seouljongno sajik5load 29,Seouljongno sajik 287,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5743985,126.9651299,2018-02-09
Seouljongnooffice,Seouljongno sajik5load 9-1,Seouljongno sajik 280-1,prevention,2,200,360,30,13-Dec,02-2148-4301,37.574335,126.965637,2018-02-09
Seouljongnooffice,Seouljongno inwangmt1load 29,Seouljongno sajik 304-36,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5736182,126.9639237,2018-02-09
Seouljongnooffice,Seouljongno sejongdae 141,Seouljongno taepyeong1st 68-1,prevention,2,200,360,30,13-Dec,02-2148-4301,37.568989,126.976456,2018-02-09
Seouljongnooffice,Seouljongno filundae2load 16,Seouljongno chebu 104,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5788121,126.9698937,2018-02-09
Seouljongnooffice,Seouljongno jahamun7load 78,Seouljongno tongin 46-28,prevention,3,200,360,30,11-Apr,02-2148-4301,37.5804556,126.9687049,2018-02-09
Seouljongnooffice,Seouljongno jahamun5stload 18,Seouljongno chebu 23-2,prevention,2,200,360,30,13-Dec,02-2148-4301,37.578288,126.970797,2018-02-09
Seouljongnooffice,Seouljongno jahamun1load 34,Seouljongno chebu 213,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5765137,126.9705457,2018-02-09
Seouljongnooffice,Seouljongno hyoja7load 20,Seouljongno tongui 28-2,prevention,2,200,360,30,13-Dec,02-2148-4301,37.578604,126.973114,2018-02-09
Seouljongnooffice,Seouljongno jahamun8load 9,Seouljongno tongui 98,prevention,2,200,360,30,13-Dec,02-2148-4301,37.578806,126.972181,2018-02-09
Seouljongnooffice,Seouljongno filundae1load 7-6,Seouljongno fillun 32-2,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5771619,126.9687502,2018-02-09
Seouljongnooffice,Seouljongno filundae1load 32,Seouljongno fillun 44,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5778375,126.9676754,2018-02-09
Seouljongnooffice,Seouljongno semunan5load 14-1,Seouljongno dangju 44-3,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5715476,126.974912,2018-02-09
Seouljongnooffice,Seouljongno semunan 105,Seouljongno sejongno 204-1,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5705079,126.9763061,2018-02-09
Seouljongnooffice,Seouljongno hyehwa3load 20,Seouljongno myunglyun1st 49,prevention,1,41,360,30,05-Dec,02-2148-4301,37.586361,126.999203,2018-02-09
Seouljongnooffice,Seouljongno bukchon15load 27,Seouljongno samchung 158-18,prevention,2,200,360,30,13-Dec,02-2148-4301,37.585635,126.983875,2018-02-09
Seouljongnooffice,Seouljongno samchung9load 45,Seouljongno samchung 5,prevention,2,200,360,30,13-Dec,02-2148-4301,37.588246,126.9807319,2018-02-09
Seouljongnooffice,Seouljongno bukchon11load 74,Seouljongno samchung 35-119,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5839378,126.9832846,2018-02-09
Seouljongnooffice,Seouljongno myunglyun6load 8-2,Seouljongno myunglyun3st mt2-8,prevention,3,200,360,30,16-Dec,02-2148-4301,37.590078,126.993082,2018-02-09
Seouljongnooffice,Seouljongno changsinload 191-27,Seouljongno changsin 615-124,prevention,3,200,360,30,16-Dec,02-2148-4301,37.579352,127.008739,2018-02-09
Seouljongnooffice,Seouljongno jibong12load 9,Seouljongno soongin 56-78,prevention,3,200,360,30,16-Dec,02-2148-4301,37.577074,127.016204,2018-02-09
Seouljongnooffice,Seouljongno soonginload 53-15,Seouljongno soongin 691,prevention,3,200,360,30,16-Dec,02-2148-4301,37.577381,127.021571,2018-02-09
Seouljongnooffice,Seouljongno sajik5load 36,Seouljongno sajik 284,prevention,3,200,360,30,16-Dec,02-2148-4301,37.573993,126.9648706,2018-02-09
Seouljongnooffice,Seouljongno sajik9load 15-25,Seouljongno sajik 262-197,prevention,3,200,360,30,16-Dec,02-2148-4301,37.576551,126.965679,2018-02-09
Seouljongnooffice,Seouljongno jahamun40load 19-2,Seouljongno buam 208-11,prevention,3,200,360,30,16-Dec,02-2148-4301,37.595577,126.964732,2018-02-09
Seouljongnooffice,Seouljongno changuimun5-load 2,Seouljongno buam 329-21,prevention,3,200,360,30,16-Dec,02-2148-4301,37.590962,126.9641706,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang4load 21-2,Seouljongno pyeongchang 562-32,prevention,3,200,360,30,16-Dec,02-2148-4301,37.609613,126.963253,2018-02-09
Seouljongnooffice,Seouljongno pyeongchangload 44,Seouljongno gugi 17-13,prevention,3,200,360,30,16-Dec,02-2148-4301,37.607636,126.961544,2018-02-09
Seouljongnooffice,Seouljongno sungkyunkwan 40,Seouljongno myunglyun1st 83-5,prevention,3,200,360,30,16-Dec,02-2148-4301,37.586529,126.996745,2018-02-09
Seouljongnooffice,Seouljongno pyeongchangload 38,Seouljongno pyeongchang 345-63,prevention,3,200,360,30,16-Dec,02-2148-4301,37.607083,126.962253,2018-02-09
Seouljongnooffice,Seouljongno jinheung22load 47,Seouljongno gugi 50-5,prevention,3,200,360,30,16-Dec,02-2148-4301,37.605996,126.956637,2018-02-09
Seouljongnooffice,Seouljongno pyeongchangmunhwa 72-21,Seouljongno pyeongchang 192-1,prevention,3,200,360,30,16-Dec,02-2148-4301,37.606276,126.970315,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang3load 13,Seouljongno pyeongchang 345-32,prevention,3,200,360,30,16-Dec,02-2148-4301,37.607078,126.964147,2018-02-09
Seouljongnooffice,Seouljongno changdukggung4load 12,Seouljongno wonseo 86-22,prevention,3,200,360,30,16-Dec,02-2148-4301,37.581889,126.9889912,2018-02-09
Seouljongnooffice,Seouljongno insa7load 6,Seouljongno kwanhun 197-24,prevention,3,200,360,30,16-Dec,02-2148-4301,37.573053,126.985715,2018-02-09
Seouljongnooffice,Seouljongno filundae 33-7,Seouljongno nuha 179-2,prevention,3,200,360,30,16-Dec,02-2148-4301,37.579057,126.968326,2018-02-09
Seouljongnooffice,Seouljongno nakmtload,Seouljongno changsin 611-36,prevention,3,200,360,30,16-Dec,02-2148-4301,37.580234,127.010482,2018-02-09
Seouljongnooffice,Seouljongno baeksuk2load 35-1,Seouljongno buam 61,prevention,3,200,360,30,16-Dec,02-2148-4301,37.598561,126.970309,2018-02-09
Seouljongnooffice,Seouljongno tongil18stload 39,Seouljongno muak mt 2-24,prevention,3,200,360,30,16-Dec,02-2148-4301,37.577549,126.959971,2018-02-09
Seouljongnooffice,Seouljongno donhwamun5stload 1,Seouljongno donui 137,prevention,3,200,360,30,16-Dec,02-2148-4301,37.570839,126.991698,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang10load 5,Seouljongno pyeongchang 234-9,prevention,3,200,360,30,16-Dec,02-2148-4301,37.605437,126.967439,2018-02-09
Seouljongnooffice,Seouljongno bukchon11-load 30,Seouljongno samchung 35-63,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5834412,126.9825954,2018-02-09
Seouljongnooffice,Seouljongno bukchon5-load 11,Seouljongno hwa 25-1,prevention,2,200,360,30,13-Dec,02-2148-4301,37.581104,126.982183,2018-02-09
Seouljongnooffice,Seouljongno bukchon5stload 12-19,Seouljongno hwa 87-2,prevention,1,41,180,30,11-Apr,02-2148-4301,37.5805912,126.9822047,2018-02-09
Seouljongnooffice,Seouljongno yunboseon load 10,Seouljongno angook 170,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5766031,126.9843822,2018-02-09
Seouljongnooffice,Seouljongno jahamun40load 6,Seouljongno buam 208-40,prevention,2,200,360,30,13-Dec,02-2148-4301,37.595189,126.963993,2018-02-09
Seouljongnooffice,Seouljongno changuimun 145,Seouljongno buam 265-21,prevention,3,200,360,30,13-Dec,02-2148-4301,37.592786,126.964065,2018-02-09
Seouljongnooffice,Seouljongno baeksuk1load 2,Seouljongno buam 46-1,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5942485,126.9682826,2018-02-09
Seouljongnooffice,Seouljongno baeksukload 232,Seouljongno buam 91,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5980517,126.9670704,2018-02-09
Seouljongnooffice,Seouljongno segumjeong7-load 14,Seouljongno shinyoung 214-43,prevention,3,200,360,30,13-Dec,02-2148-4301,37.6037028,126.9599191,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang1load 22,Seouljongno shinyoung 5-12,prevention,2,200,360,30,13-Dec,02-2148-4301,37.6051597,126.9626975,2018-02-09
Seouljongnooffice,Seouljongno bukchon11-load 26,Seouljongno samchung 35-169,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5821066,126.9821919,2018-02-09
Seouljongnooffice,Seouljongno jahamun 302-5,Seouljongno hongji 103-17,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5998149,126.959638,2018-02-09
Seouljongnooffice,Seouljongno segumjeong 209-16,Seouljongno hongji 36-25,prevention,3,200,360,30,13-Dec,02-2148-4301,37.5993978,126.9560793,2018-02-09
Seouljongnooffice,Seouljongno jahamun 303,Seouljongno hongji 126-1,prevention,2,200,360,30,13-Dec,02-2148-4301,37.5990568,126.9593008,2018-02-09
Seouljongnooffice,Seouljongno changuimun9stload 1,Seouljongno buam 382-14,prevention,1,130,360,30,11-Dec,02-2148-4301,37.592325,126.961303,2018-02-09
Seouljongnooffice,Seouljongno changuimun9stload 1,Seouljongno buam 382-14,prevention,2,200,180,30,11-Dec,02-2148-4301,37.592325,126.961303,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang20load 51,Seouljongno pyeongchang 139-4,prevention,3,200,360,30,13-Dec,02-2148-4301,37.6112103,126.970096,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang30load 31,Seouljongno pyeongchang 462-2,prevention,2,200,360,30,13-Dec,02-2148-4301,37.612514,126.9749041,2018-02-09
Seouljongnooffice,Seouljongno bibongload 48,Seouljongno gugi 139-11,prevention,3,200,360,30,13-Dec,02-2148-4301,37.6131269,126.9558748,2018-02-09
Seouljongnooffice,Seouljongno jinheung22-load 19,Seouljongno gugi 100-49,prevention,3,200,360,30,13-Dec,02-2148-4301,37.6068093,126.9572184,2018-02-09
Seouljongnooffice,Seouljongno jinheung22-load 56,Seouljongno gugi 260-14,prevention,2,200,360,30,13-Dec,02-2148-4301,37.606709,126.955233,2018-02-09
Seouljongnooffice,Seouljongno jinheung 445,Seouljongno gugi 88-40,prevention,2,200,360,30,13-Dec,02-2148-4301,37.607717,126.9580944,2018-02-09
Seouljongnooffice,Seouljongno pyeongchang11load 20,Seouljongno pyeongchang 352-4,prevention,3,200,360,30,13-Dec,02-2148-4301,37.606994,126.966337,2018-02-09
Seouljongnooffice,Seouljongno jahamun13load 14,Seouljongno tongin 89-24,prevention,3,200,360,30,16-Dec,02-2148-4301,37.580098,126.970482,2018-02-09
Seouljongnooffice,Seouljongno jahamun41load 13,Seouljongno buam 185-19,prevention,3,200,360,30,16-Dec,02-2148-4301,37.597087,126.961686,2018-02-09
Seouljongnooffice,Seouljongno filundae1load 49,Seouljongno fillun 22,prevention,3,200,360,30,16-Dec,02-2148-4301,37.578029,126.966773,2018-02-09
Seouljongnooffice,Seouljongno hongjimun2stload 16,Seouljongno hongji 34-15,prevention,3,200,360,30,16-Dec,02-2148-4301,37.600108,126.954983,2018-02-09
Seouljongnooffice,Seouljongno jongno56load 36,Seouljongno soongin 317-37,prevention,3,200,360,30,16-Dec,02-2148-4301,37.571634,127.016626,2018-02-09
Seouljongnooffice,Seouljongno jahamun33load 53,Seouljongno chungun 56-1,prevention,3,200,360,30,16-Dec,02-2148-4301,37.586629,126.966821,2018-02-09
Seouljongnooffice,Seouljongno jongno65load 9-17,Seouljongno soongin 178-83,prevention,3,200,360,30,16-Dec,02-2148-4301,37.575628,127.019556,2018-02-09
Seouljongnooffice,Seouljongno changsin6load 52,Seouljongno changsin 595-73,prevention,3,200,360,30,16-Dec,02-2148-4301,37.576498,127.011512,2018-02-09
Seouljongnooffice,Seouljongno jongno36load 9,Seouljongno jongno5st 231-14,prevention,3,200,360,30,16-Dec,02-2148-4301,37.570464,127.003982,2018-02-09
Seouljongnooffice,Seouljongno filundae9stload 33-2,Seouljongno okin 47-451,prevention,3,200,360,30,16-Dec,02-2148-4301,37.582994,126.965788,2018-02-09
Seouljongnooffice,Seouljongno yulgog10load 12,Seouljongno walyong 21,prevention,3,200,360,30,16-Dec,02-2148-4301,37.576838,126.990928,2018-02-09
Seouljongnooffice,Seouljongno yulgog19load 29,Seouljongno ehwa 9-28,prevention,3,200,360,30,17-Sep,02-2148-4301,37.576586,127.006559,2018-02-09
Seouljongnooffice,Seouljongno yulgog19stload 7-6,Seouljongno chungshin 5-22,prevention,3,200,360,30,17-Sep,02-2148-4301,37.575675,127.005975,2018-02-09
Seouljongnooffice,Seouljongno chungshinload 53,Seouljongno chungshin 25-14,prevention,3,200,360,30,17-Sep,02-2148-4301,37.575179,127.0072488,2018-02-09
Seouljongnooffice,Seouljongno yulgog23load 18-1,Seouljongno chungshin 5-69,prevention,3,200,360,30,17-Sep,02-2148-4301,37.575392,127.006549,2018-02-09
Seouljongnooffice,Seouljongno yulgog29load 10,Seouljongno jongno6st 203-3,prevention,3,200,360,30,17-Sep,02-2148-4301,37.574112,127.007482,2018-02-09
Seouljongnooffice,Seouljongno nakmtsungkwakseoload 5,Seouljongno jongno6st 12-6,prevention,3,200,360,30,17-Sep,02-2148-4301,37.573102,127.007861,2018-02-09
Seouljongnooffice,Seouljongno yulgog27load 5,Seouljongno chungshin 25-56,prevention,3,200,360,30,17-Sep,02-2148-4301,37.574398,127.006831,2018-02-09
Seouljongnooffice,Seouljongno sungkyunkwan3load 5,Seouljongno myunglyun3st 133,prevention,4,200,360,30,17-Sep,02-2148-4301,37.583611,126.997801,2018-02-09
Seouljongnooffice,Seouljongno myunglyun7load 36,Seouljongno myunglyun3st 1-907,prevention,3,200,360,30,17-Sep,02-2148-4301,37.590283,126.994835,2018-02-09
Seouljongnooffice,Seouljongno myunglyun7load 40,Seouljongno myunglyun3st 1-907,prevention,1,200,360,30,17-Sep,02-2148-4301,37.5902577,126.995073,2018-02-09
Seouljongnooffice,Seouljongno myunglyun3load 49-4,Seouljongno myunglyun3st 1-871,prevention,3,200,360,30,17-Sep,02-2148-4301,37.589744,126.992554,2018-02-09
